,DIVERSIDADE (DI),DI RELATIVO,FRAC Its,VELOC FOBJ,VELOC X,NP,Fo,CRo,fmin,fmax,AD_fmin,AD_fmax,DELTA FOBJ,DELTA VX,r_fitness,F,CR
63,39.09277262217679,1.2363943724260755,0.24,2.0,2.0,360.0,0.7304612729174672,0.9054905914096608,0.023064525398800956,775.4709272164479,0.18532850702461934,0.2224468254385332,2.0,2.0,0.9999702573951009,0.6236347080744609,0.6678690440807911
64,39.8253763013106,1.2595645649026723,0.36,2.0,2.0,360.0,0.6236347080744609,0.6678690440807911,0.007553566063755631,108.887364793003,0.060694555691158385,0.03123476042553215,0.0,0.0,0.9999306295447769,0.7413397910608965,0.8508788501925242
65,40.6136837285442,1.284496510154885,0.48,2.0,2.0,360.0,0.7413397910608965,0.8508788501925242,4.617847939863352e-05,15.575651119665803,0.0003710541836712063,0.004467935578377547,0.0,0.0,0.9999970352135494,0.8736990443736687,0.6737095146469367
66,40.986338411997274,1.2962825289653856,0.6,0.0,0.0,360.0,0.8736990443736687,0.6737095146469367,4.617847939863352e-05,5.801304474199164,0.0003710541836712063,0.0016641265563883175,-2.0,-2.0,0.9999920399834892,0.9261527840775436,0.5426819401487548
67,39.95976677862705,1.2638149574616149,0.72,0.0,0.0,360.0,0.9261527840775436,0.5426819401487548,4.617847939863352e-05,2.7125053258152274,0.0003710541836712063,0.000778092611258262,0.0,0.0,0.9999829757092238,0.5008230992738398,0.5702650342322415
68,40.796148490625,1.2902673570370728,0.84,2.0,2.0,360.0,0.5008230992738398,0.5702650342322415,6.512376333931397e-07,0.15598848437277968,5.2328368448141295e-06,4.4745898183759945e-05,2.0,2.0,0.999995825091602,0.8004497698543156,0.8576105495906985
69,40.05069457247106,1.2666907476669396,0.96,0.0,0.0,360.0,0.8004497698543156,0.8576105495906985,6.512376333931397e-07,0.03159924067902624,5.2328368448141295e-06,9.064364025288063e-06,-2.0,-2.0,0.9999793907189096,0.5015903720622632,0.5046670763139379
70,39.849944254816926,1.260341580126198,1.000033333333333,1.0,2.0,360.0,0.5015903720622632,0.5046670763139379,4.958801257895619e-07,0.0126316186500899,3.984505286223558e-06,3.6234285132373313e-06,1.0,2.0,0.9999607429467652,0.6075235584938259,0.6715863898629629
71,39.849944254816926,1.260341580126198,1.000033333333333,0.0,0.0,360.0,0.6075235584938259,0.6715863898629629,4.958801257895619e-07,0.0126316186500899,3.984505286223558e-06,3.6234285132373313e-06,-1.0,-2.0,0.9999607429467652,0.6007637240318571,0.7408368128837638
72,10.614035425965152,0.6548299201512169,0.24,1.0,2.0,360.0,0.3622928232421824,0.3081027253305243,49.904965133868295,182.408399682175,0.611407137612526,0.6733565765106633,1.0,2.0,0.7264108164929806,0.4373349136477568,0.19853241824595386
73,8.696360378604135,0.5365194993034168,0.36,1.0,2.0,360.0,0.4373349136477568,0.19853241824595386,27.615533870121716,158.07578095358852,0.33832975279876965,0.5835332521836677,0.0,0.0,0.8253019298495212,0.460482600028823,0.19437015256208973
74,6.289058753311702,0.38800170491073455,0.48,1.0,2.0,360.0,0.460482600028823,0.19437015256208973,15.394810656680804,66.05715484578131,0.18860842989148136,0.2438485273621787,0.0,0.0,0.766947112805238,0.3439096515943461,0.4612409085311398
75,4.926769992438712,0.30395568426875585,0.6,1.0,2.0,360.0,0.3439096515943461,0.4612409085311398,11.192318514404173,43.8592548946679,0.13712189574290373,0.16190547022856264,0.0,0.0,0.7448128441469521,0.396025489440646,0.4499673168559447
76,2.9127617755768376,0.17970201571539016,0.72,2.0,2.0,360.0,0.396025489440646,0.4499673168559447,3.399962495808557,15.260014055648591,0.04165439915599672,0.05633200466601241,1.0,0.0,0.7771979446801336,0.00446702571033325,0.4577491237933144
77,2.406279162610823,0.14845471384609601,0.84,1.0,2.0,360.0,0.00446702571033325,0.4577491237933144,2.5722644774604664,11.768755027133475,0.031513915642016166,0.04344409911314872,-1.0,0.0,0.7814327453048366,0.4589468598572724,0.18293137366836912
78,1.4891048991054434,0.0918699065006498,0.96,2.0,2.0,360.0,0.4589468598572724,0.18293137366836912,1.080679142463553,3.849575395877189,0.013239863797095177,0.014210622504797129,1.0,0.0,0.7192731583797692,0.14871021092067951,0.4070061043772968
79,1.3886738329710888,0.08567384021877372,1.000033333333333,1.0,2.0,360.0,0.14871021092067951,0.4070061043772968,0.8546119130982232,3.3057380809539727,0.010470217184909742,0.012203059074639843,-1.0,0.0,0.7414762173621454,0.4942667308160408,0.34739326723141456
80,1.3886738329710888,0.08567384021877372,1.000033333333333,0.0,0.0,360.0,0.4942667308160408,0.34739326723141456,0.8546119130982232,3.3057380809539727,0.010470217184909742,0.012203059074639843,-1.0,-2.0,0.7414762173621454,0.3911751230687622,0.1272667869477663
81,1856.7960381369846,1.1700928081095356,0.24,1.0,2.0,360.0,0.6948638844637814,0.1808382128205002,7918.538374262362,12198.156655376368,0.9377077114257796,0.86917553560135,1.0,2.0,0.3508413936648168,0.5950085793844273,0.4656448255660301
82,1937.921272092871,1.2212153066814455,0.36,1.0,2.0,360.0,0.5950085793844273,0.4656448255660301,7490.881652202867,11693.854955194092,0.8870649049930058,0.83324168815667,0.0,0.0,0.3594172596714462,0.8589587724536856,0.17591089628481596
83,1975.39030903767,1.2448270818874554,0.48,1.0,2.0,360.0,0.8589587724536856,0.17591089628481596,7056.093335681386,10975.8938283896,0.8355775801900867,0.7820836103780741,0.0,0.0,0.35712813498336593,0.7562733433412765,0.10777309256414712
84,2000.3327288513544,1.26054498813101,0.6,0.0,0.0,360.0,0.7562733433412765,0.10777309256414712,7056.093335681386,10069.56196021794,0.8355775801900867,0.7175032389984799,-1.0,-2.0,0.299265115646732,0.8159899255265177,0.4572152583079111
85,2020.260501815968,1.273102826121083,0.72,1.0,2.0,360.0,0.8159899255265177,0.4572152583079111,6525.976009838429,9684.108977734157,0.7728014615544729,0.6900379168219675,1.0,2.0,0.3261149761074512,0.7489936176608362,0.27183936974719203
86,2054.6403204239728,1.2947678758471148,0.84,1.0,2.0,360.0,0.7489936176608362,0.27183936974719203,6117.5211445449595,9250.514940502968,0.7244325254134341,0.6591423200370332,0.0,0.0,0.3386831777591466,0.9685774162678688,0.14772864738862973
87,2056.989279073496,1.2962481136147008,0.96,0.0,0.0,360.0,0.9685774162678688,0.14772864738862973,6117.5211445449595,9101.745553072687,0.7244325254134341,0.6485418075453523,-1.0,-2.0,0.3278738557485024,0.6570634191407649,0.37000348745863787
88,2054.5071503836493,1.2946839563948769,1.000033333333333,1.0,2.0,360.0,0.6570634191407649,0.37000348745863787,6081.277904782021,8916.876867522753,0.7201406266050346,0.6353690517496673,1.0,2.0,0.3180036020311789,0.6525702689641557,0.14132720316321307
89,2054.5071503836493,1.2946839563948769,1.000033333333333,0.0,0.0,360.0,0.6525702689641557,0.14132720316321307,6081.277904782021,8916.876867522753,0.7201406266050346,0.6353690517496673,-1.0,-2.0,0.3180036020311789,0.508587260230946,0.2520296501487314
90,14.416154632209626,0.8965451657637188,0.24,1.0,2.0,360.0,0.5094108754227722,0.13424873580718202,317.6626117995488,550.1870939870453,0.9264716067618536,0.8944549239698333,1.0,2.0,0.4226280200476158,0.7802064353381841,0.2520101757211785
91,13.585160089001846,0.8448653551972881,0.36,1.0,2.0,360.0,0.7802064353381841,0.2520101757211785,267.3080972265353,523.8571153358686,0.7796113018619766,0.8516495232071608,0.0,0.0,0.4897309029483126,0.6982306632147705,0.05793239747996054
92,12.667843909419256,0.7878171750644172,0.48,1.0,2.0,360.0,0.6982306632147705,0.05793239747996054,261.90919120461785,447.80955679535913,0.7638652462952029,0.7280168281915186,0.0,0.0,0.4151326446025232,0.5741158130928472,0.3558939772118617
93,12.604302665431645,0.7838655252259491,0.6,0.0,0.0,360.0,0.5741158130928472,0.3558939772118617,261.90919120461785,447.80955679535913,0.7638652462952029,0.7280168281915186,-1.0,-2.0,0.4151326446025232,0.9979362360147309,0.3822565992696749
94,12.331209588439314,0.7668817813478157,0.72,1.0,2.0,360.0,0.9979362360147309,0.3822565992696749,243.11909919682503,431.88785971065766,0.7090634342876636,0.7021324690144155,1.0,2.0,0.4370781819157822,0.7052860639661374,0.4327810485163883
95,11.835065963240735,0.7360264541094109,0.84,1.0,2.0,360.0,0.7052860639661374,0.4327810485163883,224.9669187815597,416.60123892599387,0.6561221087086431,0.6772805715760069,0.0,0.0,0.459994599724358,0.7453737456053965,0.19966745329545468
96,11.274217549190775,0.7011471158135182,0.96,1.0,2.0,360.0,0.7453737456053965,0.19966745329545468,217.79252672709325,384.20993967425363,0.6351978000637359,0.624621108229559,0.0,0.0,0.43314187313387775,0.6946516305812198,0.09642250220246246
97,11.111774334435971,0.6910447214777816,1.000033333333333,1.0,2.0,360.0,0.6946516305812198,0.09642250220246246,206.15742963068746,383.0000569033438,0.6012637244082121,0.6226541671404392,0.0,0.0,0.461730028717164,0.8819813661210576,0.05876108134761793
98,11.111774334435971,0.6910447214777816,1.000033333333333,0.0,0.0,360.0,0.8819813661210576,0.05876108134761793,206.15742963068746,383.0000569033438,0.6012637244082121,0.6226541671404392,-1.0,-2.0,0.461730028717164,0.6981033696924184,0.4024436568763138
99,2.28956170193072,0.7250039262317106,0.24,2.0,2.0,360.0,0.2671423651645956,0.3266426149265372,0.005630742548226457,1.7717208354878182,0.0779187909902358,0.7618146367618445,2.0,2.0,0.9968218793641516,0.17559219120252398,0.27635632232576657
100,2.0892838111379426,0.6615846888118478,0.36,2.0,2.0,360.0,0.17559219120252398,0.27635632232576657,0.000574564720503171,1.7566082431857613,0.0079508853377342,0.7553164380702028,0.0,0.0,0.9996729124306846,0.3464599530532583,0.05764631241475101
101,1.7675728566275788,0.5597129179243985,0.48,2.0,2.0,360.0,0.3464599530532583,0.05764631241475101,0.00022519106855377677,0.3477314418477573,0.003116217027012954,0.14951955000799172,0.0,0.0,0.9993523994627661,0.09827570518443143,0.3291991885531177
102,1.6212632710520078,0.5133830793801157,0.6,2.0,2.0,360.0,0.09827570518443143,0.3291991885531177,6.21055740286286e-05,0.1031904364073255,0.0008594232822080551,0.04437041279547757,0.0,0.0,0.9993981460279568,0.482459684683875,0.0672688738871256
103,1.4344650110282813,0.4542322507231505,0.72,2.0,2.0,360.0,0.482459684683875,0.0672688738871256,2.108557717814843e-05,0.07894626573506343,0.00029178437248389666,0.033945765918648264,0.0,0.0,0.9997329122919012,0.06263604037266518,0.06613080137276567
104,1.2627541116294578,0.3998589284685261,0.84,2.0,2.0,360.0,0.06263604037266518,0.06613080137276567,6.05391488921549e-06,0.01953763608581671,8.3774693104027e-05,0.008400904273275901,0.0,0.0,0.9996901408715658,0.07836984483066417,0.06934508566145481
105,1.129491396129483,0.3576604623270337,0.96,2.0,2.0,360.0,0.07836984483066417,0.06934508566145481,7.2454613163799e-08,0.008821883357559115,1.0026343437006651e-06,0.0037932837560968376,0.0,0.0,0.9999917869450062,0.288209549100842,0.2272068500790533
106,1.0719556384397289,0.3394414074797185,1.000033333333333,0.0,0.0,360.0,0.288209549100842,0.2272068500790533,7.2454613163799e-08,0.0014552484825032224,1.0026343437006651e-06,0.0006257360481913464,-2.0,-2.0,0.9999502115178028,0.0379423043900986,0.4092312490506229
107,1.0719556384397289,0.3394414074797185,1.000033333333333,0.0,0.0,360.0,0.0379423043900986,0.4092312490506229,7.2454613163799e-08,0.0014552484825032224,1.0026343437006651e-06,0.0006257360481913464,0.0,0.0,0.9999502115178028,0.3131624738895111,0.3520271090933002
108,48.47165019334165,0.4778160518847786,0.24,1.0,2.0,360.0,0.107003339447114,0.57795567582858,16.083853080231098,19.831411599518386,0.8996058714383752,0.9516081288862732,1.0,2.0,0.1889708405516779,0.32345267402958144,0.4109227052684762
109,44.460435871492926,0.4382749472827174,0.36,1.0,2.0,360.0,0.32345267402958144,0.4109227052684762,15.111346783635133,19.44083266977503,0.8452114194333491,0.932866241418994,0.0,0.0,0.22270064043455395,0.7563743160443992,0.2265866191661532
110,29.64631239229709,0.2922426590332184,0.48,1.0,2.0,360.0,0.7563743160443992,0.2265866191661532,12.553675015923474,17.23572778596107,0.7021551176897302,0.8270545233799641,0.0,0.0,0.27164810376334936,0.2384186411608622,0.5002306644631154
111,16.54281899673833,0.16307314540638065,0.6,1.0,2.0,360.0,0.2384186411608622,0.5002306644631154,8.564044867735788,12.590437069596716,0.479006181407254,0.6041507535424395,0.0,0.0,0.3197976511541309,0.14769733381855915,0.7248053311586108
112,14.155102525894812,0.13953589729190596,0.72,1.0,2.0,360.0,0.14769733381855915,0.7248053311586108,8.04404693397242,11.408018211407285,0.449921534089484,0.5474125132232877,0.0,0.0,0.2948777969227916,0.5643170341459682,0.15054216911207294
113,7.127182031310313,0.07025719086685077,0.84,1.0,2.0,360.0,0.5643170341459682,0.15054216911207294,5.596078094832354,7.49589806074216,0.3130011624718552,0.3596898532466708,0.0,0.0,0.2534479458651693,0.07480712984209059,0.9275166466015926
114,4.0912221978341705,0.040329793397894664,0.96,1.0,2.0,360.0,0.07480712984209059,0.9275166466015926,4.179139988839026,5.2936352572349925,0.23374864547497315,0.2540145121220789,0.0,0.0,0.2105349564597878,0.06479402854787014,0.9308405597636829
115,4.086776421108572,0.040285968533791336,1.000033333333333,1.0,2.0,360.0,0.06479402854787014,0.9308405597636829,3.795647635700896,5.256058512995431,0.21229906055189174,0.2522113961363103,0.0,0.0,0.2778528575516649,0.9545901771744282,0.2362504042360104
116,4.086776421108572,0.040285968533791336,1.000033333333333,0.0,0.0,360.0,0.9545901771744282,0.2362504042360104,3.795647635700896,5.256058512995431,0.21229906055189174,0.2522113961363103,-1.0,-2.0,0.2778528575516649,0.011335182657043086,0.7036151761058691
117,5.1980018558744,1.04392825396284,0.24,2.0,0.0,360.0,0.7555901107766411,0.6787668273343335,-9.003015054953972,-3.7746206955237587,1.0,0.2649272816168996,2.0,0.0,0.5807381557751872,0.3027168456547291,0.5152464645015427
118,4.894462268269033,0.9829676078369898,0.36,2.0,2.0,360.0,0.3027168456547291,0.5152464645015427,-10.655658790114932,-4.777099374081987,0.0938468488619101,0.20933204894699714,0.0,2.0,0.5516842770422024,0.15933097848079658,0.2038295260329871
119,4.661173987608552,0.9361157146956548,0.48,2.0,2.0,360.0,0.15933097848079658,0.2038295260329871,-11.392926206098776,-4.979515019811385,0.08777376258828813,0.20082277009335706,0.0,0.0,0.5629292308462608,0.2916007614230674,0.3082248986982166
120,4.6690518404595505,0.9376978444062141,0.6,2.0,0.0,360.0,0.2916007614230674,0.3082248986982166,-11.392926206098776,-4.979515019811385,0.08777376258828813,0.20082277009335706,0.0,-2.0,0.5629292308462608,0.9814447976964636,0.9880072160165924
121,4.641995623035604,0.9322640737771596,0.72,2.0,2.0,360.0,0.9814447976964636,0.9880072160165924,-11.652046437976926,-5.01131483348631,0.0858218344153479,0.19954842855169652,0.0,2.0,0.5699197681573612,0.8983876952107589,0.10346874188192696
122,4.621693782627628,0.9281868022799632,0.84,2.0,0.0,360.0,0.8983876952107589,0.10346874188192696,-11.652046437976926,-6.016780381155874,0.0858218344153479,0.16620184494882487,0.0,-2.0,0.4836288704149269,0.5651381667258414,0.7260982205256583
123,4.680344485101794,0.9399657756480384,0.96,2.0,2.0,360.0,0.5651381667258414,0.7260982205256583,-12.391272342950046,-6.521594296627356,0.08070196282700097,0.15333673861269634,0.0,2.0,0.4736945395007976,0.9433714488654316,0.268703335442341
124,4.678864691064427,0.9396685847565216,1.000033333333333,2.0,0.0,360.0,0.9433714488654316,0.268703335442341,-12.391272342950046,-6.521594296627356,0.08070196282700097,0.15333673861269634,0.0,-2.0,0.4736945395007976,0.5792868109278355,0.9368704636921744
125,4.678864691064427,0.9396685847565216,1.000033333333333,2.0,0.0,360.0,0.5792868109278355,0.9368704636921744,-12.391272342950046,-6.521594296627356,0.08070196282700097,0.15333673861269634,0.0,0.0,0.4736945395007976,0.6479068860966479,0.3094554668350656
